rz,0.2903646585336652,0,
cx,1,0,
rz,0.2945243112740308,0,
cx,2,0,
rz,-0.4908738521234056,0,
cx,1,0,
rz,0.6872233929727635,0,
cx,3,0,
rz,0.6872233929727674,0,
cx,1,0,
rz,-0.49087385212340534,0,
cx,2,0,
rz,0.29452431127404316,0,
cx,1,0,
rz,-0.09817477042468258,0,
cx,4,0,
rz,0.29452431127404344,0,
cx,1,0,
rz,-0.09817477042468102,0,
cx,2,0,
rz,0.6872233929727672,0,
cx,1,0,
rz,-0.4908738521234052,0,
cx,3,0,
rz,-0.4908738521234053,0,
cx,1,0,
rz,-0.8835729338221292,0,
cx,2,0,
rz,-0.09817477042468115,0,
cx,1,0,
rz,0.29452431127404277,0,
cx,5,0,
rz,0.294524311274043,0,
cx,1,0,
rz,-0.09817477042468103,0,
cx,2,0,
rz,1.4726215563702154,0,
cx,1,0,
rz,0.294524311274043,0,
cx,3,0,
rz,0.29452431127404294,0,
cx,1,0,
rz,-0.09817477042468098,0,
cx,2,0,
rz,-0.09817477042468087,0,
cx,1,0,
rz,0.29452431127404327,0,
cx,4,0,
rz,-0.09817477042468117,0,
cx,1,0,
rz,0.2945243112740432,0,
cx,2,0,
rz,0.2945243112740432,0,
cx,1,0,
rz,-0.09817477042468092,0,
cx,3,0,
rz,-0.09817477042468103,0,
cx,1,0,
rz,0.2945243112740431,0,
cx,2,0,
rz,0.2945243112740431,0,
cx,1,0,
rz,-0.09817477042468128,0,
rz,0.03226174969873305,1,
cx,2,1,
rz,-0.09817477042468539,1,
cx,3,1,
rz,-0.09817477042468226,1,
cx,2,1,
rz,-0.8835729338221299,1,
cx,4,1,
rz,1.0799224746714913,1,
cx,2,1,
rz,0.2945243112740429,1,
cx,3,1,
rz,0.2945243112740433,1,
cx,2,1,
rz,1.0799224746714913,1,
cx,5,0,
rz,-1.5707963267948968,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
cx,5,1,
rz,0.2945243112740433,1,
cx,2,1,
rz,0.2945243112740433,1,
cx,3,1,
rz,0.2945243112740432,1,
cx,2,1,
rz,0.294524311274043,1,
cx,4,1,
rz,-0.09817477042468124,1,
cx,2,1,
rz,-0.0981747704246811,1,
cx,3,1,
rz,-0.09817477042468091,1,
cx,2,1,
rz,-0.098174770424681,1,
rz,-0.11992496101621128,2,
cx,3,2,
rz,0.2945243112740432,2,
cx,4,2,
rz,-0.09817477042468094,2,
cx,3,2,
rz,-0.0981747704246818,2,
cx,5,1,
cx,1,0,
rz,1.5707963267948963,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,-1.5707963267948968,0,
cx,5,2,
rz,-0.09817477042468098,2,
cx,3,2,
rz,-0.09817477042468106,2,
cx,4,2,
rz,0.2945243112740429,2,
cx,3,2,
rz,0.2945243112740431,2,
rz,-1.11945151975454,3,
cx,4,3,
rz,-0.8835729338221295,3,
cx,5,2,
cx,2,0,
rz,1.5707963267948966,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,-1.5707963267948966,0,
cx,1,0,
rz,-1.5707963267948963,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,1.5707963267948968,0,
cx,5,3,
rz,-0.09817477042468081,3,
cx,4,3,
rz,-1.2762720155208536,3,
rz,0.1309234518187055,4,
cx,5,3,
cx,3,0,
rz,1.5707963267948966,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,-1.5707963267948966,0,
cx,1,0,
rz,1.5707963267948963,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,-1.5707963267948968,0,
cx,2,0,
rz,1.5707963267948966,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,-1.5707963267948966,0,
cx,1,0,
rz,1.5707963267948977,0,
rz,0.0,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,4.71238898038469,0,
rz,-1.5707963267949,0,
h,0.0,0,
rz,-1.5707963267949,0,
rz,9.42477796076938,0,
rz,-1.5707963267948954,0,
cx,5,4,
rz,-0.0981747704246809,4,
cx,5,4,
cx,4,0,
rz,1.5707963267948966,0,
rz,0.0,0,
rz,-1.5707963267949,0,
