rz,-0.2208932334555324,0,
cx,3,0,
rz,0.0736310778185108,0,
cx,1,0,
rz,-0.12271846303085143,0,
cx,2,0,
rz,-0.024543692606170203,0,
cx,1,0,
rz,-0.024543692606170217,0,
cx,4,0,
rz,-0.22089323345553208,0,
cx,1,0,
rz,0.3681553890925539,0,
cx,2,0,
rz,0.07363107781851082,0,
cx,1,0,
rz,-0.31906800388021356,0,
cx,3,0,
rz,0.36815538909255424,0,
cx,1,0,
rz,0.17180584824319184,0,
cx,2,0,
rz,-0.3190680038802131,0,
cx,1,0,
rz,0.07363107781851048,0,
cx,7,0,
rz,-0.024543692606170227,0,
cx,1,0,
rz,-0.024543692606170255,0,
cx,2,0,
rz,-0.1227184630308514,0,
cx,1,0,
rz,0.07363107781851086,0,
cx,3,0,
rz,0.36815538909255396,0,
cx,1,0,
rz,-0.02454369260617037,0,
cx,2,0,
rz,-0.3190680038802134,0,
cx,1,0,
rz,0.2699806186678728,0,
cx,4,0,
rz,0.07363107781851078,0,
cx,1,0,
rz,0.07363107781851075,0,
cx,2,0,
rz,0.17180584824319178,0,
cx,1,0,
rz,-0.024543692606170384,0,
cx,3,0,
rz,-0.1227184630308513,0,
cx,1,0,
rz,-0.12271846303085127,0,
cx,2,0,
rz,0.17180584824319184,0,
cx,1,0,
rz,-0.024543692606170245,0,
cx,5,0,
rz,-0.024543692606170286,0,
cx,1,0,
rz,-0.22089323345553222,0,
cx,2,0,
rz,-0.12271846303085131,0,
cx,1,0,
rz,0.2699806186678728,0,
cx,3,0,
rz,-0.02454369260617026,0,
cx,1,0,
rz,0.1718058482431918,0,
cx,2,0,
rz,0.07363107781851072,0,
cx,1,0,
rz,0.07363107781851083,0,
cx,4,0,
rz,0.2699806186678729,0,
cx,1,0,
rz,0.07363107781851091,0,
cx,2,0,
rz,-0.02454369260617019,0,
cx,1,0,
rz,-0.024543692606170356,0,
cx,3,0,
rz,0.07363107781851079,0,
cx,1,0,
rz,-0.12271846303085139,0,
cx,2,0,
rz,-0.024543692606170116,0,
cx,1,0,
rz,-0.02454369260617034,0,
cx,6,0,
rz,0.0736310778185108,0,
cx,1,0,
rz,0.0736310778185108,0,
cx,2,0,
rz,0.17180584824319176,0,
cx,1,0,
rz,-0.02454369260617026,0,
cx,3,0,
rz,0.07363107781851072,0,
cx,1,0,
rz,-0.3190680038802134,0,
cx,2,0,
rz,-0.024543692606170203,0,
cx,1,0,
rz,0.17180584824319187,0,
cx,4,0,
rz,-0.024543692606170356,0,
cx,1,0,
rz,-0.024543692606170217,0,
cx,2,0,
rz,-0.12271846303085136,0,
cx,1,0,
rz,0.07363107781851079,0,
cx,3,0,
rz,-0.2208932334555322,0,
cx,1,0,
rz,-1.0062913968529805,0,
cx,2,0,
rz,0.26998061866787293,0,
cx,1,0,
rz,-0.3190680038802134,0,
cx,5,0,
rz,0.07363107781851079,0,
cx,1,0,
rz,0.2699806186678729,0,
cx,2,0,
rz,0.17180584824319187,0,
cx,1,0,
rz,-0.22089323345553227,0,
cx,3,0,
rz,0.0736310778185107,0,
cx,1,0,
rz,-0.12271846303085125,0,
cx,2,0,
rz,-0.024543692606170328,0,
cx,1,0,
rz,-0.024543692606170273,0,
cx,4,0,
rz,-0.2208932334555323,0,
cx,1,0,
rz,-0.024543692606170273,0,
cx,2,0,
rz,0.0736310778185107,0,
cx,1,0,
rz,0.0736310778185106,0,
cx,3,0,
rz,-0.024543692606170342,0,
cx,1,0,
rz,0.17180584824319178,0,
cx,2,0,
rz,0.07363107781851086,0,
cx,1,0,
rz,0.07363107781851064,0,
rz,0.20433636891264462,1,
cx,2,1,
rz,-0.31906800388026146,1,
cx,3,1,
rz,-0.024543692606170314,1,
cx,2,1,
rz,0.2699806186678644,1,
cx,4,1,
rz,0.07363107781851196,1,
cx,2,1,
rz,-0.024543692606170023,1,
cx,3,1,
rz,-0.12271846303085163,1,
cx,2,1,
rz,-0.024543692606174644,1,
cx,5,1,
rz,-0.4172427743048947,1,
cx,2,1,
rz,-0.1227184630308516,1,
cx,3,1,
rz,-0.02454369260616955,1,
cx,2,1,
rz,0.07363107781851012,1,
cx,4,1,
rz,-0.12271846303085084,1,
cx,2,1,
rz,-0.024543692606170328,1,
cx,3,1,
rz,-0.31906800388021367,1,
cx,2,1,
rz,-0.02454369260617134,1,
cx,6,1,
rz,0.07363107781851053,1,
cx,2,1,
rz,-0.4172427743048944,1,
cx,3,1,
rz,0.07363107781851058,1,
cx,2,1,
rz,-0.22089323345553197,1,
cx,4,1,
rz,-0.02454369260617042,1,
cx,2,1,
rz,0.07363107781851069,1,
cx,3,1,
rz,0.17180584824319184,1,
cx,2,1,
rz,0.07363107781851085,1,
cx,5,1,
rz,0.07363107781851116,1,
cx,2,1,
rz,-0.22089323345553238,1,
cx,3,1,
rz,0.07363107781851073,1,
cx,2,1,
rz,-0.024543692606170273,1,
cx,4,1,
rz,-0.2208932334555324,1,
cx,2,1,
rz,-0.31906800388021345,1,
cx,3,1,
rz,0.36815538909255396,1,
cx,2,1,
rz,0.07363107781851039,1,
cx,7,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,7.853981633974483,0,
cx,7,1,
rz,-0.02454369260617021,1,
cx,2,1,
rz,0.07363107781851094,1,
cx,3,1,
rz,0.3681553890925539,1,
cx,2,1,
rz,0.2699806186678729,1,
cx,4,1,
rz,0.0736310778185108,1,
cx,2,1,
rz,-0.024543692606170293,1,
cx,3,1,
rz,-0.12271846303085127,1,
cx,2,1,
rz,-0.024543692606170293,1,
cx,5,1,
rz,-0.024543692606170286,1,
cx,2,1,
rz,0.26998061866787276,1,
cx,3,1,
rz,-0.024543692606170335,1,
cx,2,1,
rz,0.07363107781851075,1,
cx,4,1,
rz,0.2699806186678729,1,
cx,2,1,
rz,-0.02454369260617023,1,
cx,3,1,
rz,0.07363107781851075,1,
cx,2,1,
rz,-0.024543692606170293,1,
cx,6,1,
rz,0.07363107781851076,1,
cx,2,1,
rz,-0.024543692606170134,1,
cx,3,1,
rz,0.07363107781851085,1,
cx,2,1,
rz,0.17180584824319173,1,
cx,4,1,
rz,-0.02454369260617023,1,
cx,2,1,
rz,0.07363107781851075,1,
cx,3,1,
rz,-0.2208932334555323,1,
cx,2,1,
rz,-0.31906800388021356,1,
cx,5,1,
rz,0.07363107781851078,1,
cx,2,1,
rz,-0.22089323345553227,1,
cx,3,1,
rz,0.07363107781851073,1,
cx,2,1,
rz,-0.02454369260617019,1,
cx,4,1,
rz,-0.22089323345553216,1,
cx,2,1,
rz,0.07363107781851083,1,
cx,3,1,
rz,-0.024543692606170328,1,
cx,2,1,
rz,0.07363107781851054,1,
rz,-0.19251565617154323,2,
cx,3,2,
rz,-0.22089323345554104,2,
cx,4,2,
rz,-0.024543692606168954,2,
cx,3,2,
rz,0.07363107781850703,2,
cx,5,2,
rz,0.46633015951723433,2,
cx,3,2,
rz,-0.024543692606169037,2,
cx,4,2,
rz,0.17180584824319245,2,
cx,3,2,
rz,0.07363107781850946,2,
cx,6,2,
rz,-0.024543692606170425,2,
cx,3,2,
rz,0.26998061866787315,2,
cx,4,2,
rz,0.07363107781851069,2,
cx,3,2,
rz,-0.02454369260617032,2,
cx,5,2,
rz,-0.024543692606170252,2,
cx,3,2,
rz,0.07363107781851114,2,
cx,4,2,
rz,0.26998061866787315,2,
cx,3,2,
rz,-0.024543692606170925,2,
cx,7,1,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,7,2,
rz,0.07363107781851086,2,
cx,3,2,
rz,-0.22089323345553252,2,
cx,4,2,
rz,-0.02454369260617023,2,
cx,3,2,
rz,0.07363107781851079,2,
cx,5,2,
rz,0.07363107781851082,2,
cx,3,2,
rz,-0.024543692606170314,2,
cx,4,2,
rz,-0.2208932334555323,2,
cx,3,2,
rz,0.07363107781851097,2,
cx,6,2,
rz,-0.02454369260617028,2,
cx,3,2,
rz,-0.12271846303085132,2,
cx,4,2,
rz,0.07363107781851069,2,
cx,3,2,
rz,0.3681553890925539,2,
cx,5,2,
rz,-0.024543692606170252,2,
cx,3,2,
rz,0.07363107781851097,2,
cx,4,2,
rz,0.26998061866787276,2,
cx,3,2,
rz,-0.024543692606170495,2,
rz,-0.1634010657922905,3,
cx,4,3,
rz,-0.12271846303085857,3,
cx,5,3,
rz,-0.12271846303085218,3,
cx,4,3,
rz,-0.12271846303085357,3,
cx,6,3,
rz,0.1718058482431915,3,
cx,4,3,
rz,0.17180584824319206,3,
cx,5,3,
rz,0.171805848243192,3,
cx,4,3,
rz,-1.0062913968529812,3,
cx,7,2,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,7,3,
rz,1.055378782065321,3,
cx,4,3,
rz,-0.12271846303085121,3,
cx,5,3,
rz,-0.12271846303085132,3,
cx,4,3,
rz,-0.12271846303085132,3,
cx,6,3,
rz,0.17180584824319192,3,
cx,4,3,
rz,0.17180584824319164,3,
cx,5,3,
rz,0.1718058482431918,3,
cx,4,3,
rz,0.17180584824319153,3,
rz,-0.09161910064902071,4,
cx,5,4,
rz,0.36815538909255285,4,
cx,6,4,
rz,-0.3190680038802127,4,
cx,5,4,
rz,0.0736310778185106,4,
cx,7,3,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,7,4,
rz,0.3681553890925536,4,
cx,5,4,
rz,-0.02454369260617012,4,
cx,6,4,
rz,0.07363107781851079,4,
cx,5,4,
rz,0.07363107781851057,4,
rz,-0.17196525641706573,5,
cx,6,5,
rz,0.2699806186678726,5,
cx,7,4,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589795,0,
h,0.0,0,
rz,1.5707963267948983,0,
h,0.0,0,
rz,9.424777960769378,0,
cx,7,5,
rz,0.1718058482431917,5,
cx,6,5,
rz,-0.1227184630308513,5,
rz,0.3386643023470495,6,
cx,7,5,
cx,5,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,3.141592653589793,0,
h,0.0,0,
rz,7.853981633974483,0,
cx,7,6,
rz,0.17180584824319212,6,
cx,7,6,
cx,6,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897927,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,3.141592653589793,0,
h,0.0,0,
rz,7.853981633974483,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897927,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,5,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897927,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897927,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589794,0,
h,0.0,0,
rz,1.3744467859455387,0,
h,0.0,0,
rz,9.42477796076938,0,
rz,-0.12271846303085153,7,
cx,7,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-6.661338147750939e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,6.283185307179585,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897922,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-2.220446049250313e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-1.7763568394002505e-15,0,
h,0.0,0,
rz,1.5707963267948957,0,
h,0.0,0,
rz,6.2831853071795845,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-2.220446049250313e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-2.220446049250313e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897953,0,
h,0.0,0,
rz,1.1780972450961746,0,
h,0.0,0,
rz,9.424777960769378,0,
cx,5,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897936,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,2.356194490192344,0,
h,0.0,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.1415926535897927,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,2.552544031041707,0,
h,0.0,0,
cx,6,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-2.220446049250313e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,2.3561944901923457,0,
h,0.0,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589795,0,
h,0.0,0,
rz,0.785398163397454,0,
h,0.0,0,
rz,9.424777960769378,0,
cx,5,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-2.220446049250313e-16,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-4.440892098500626e-16,0,
h,0.0,0,
rz,2.356194490192345,0,
h,0.0,0,
cx,4,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,-3.141592653589793,0,
h,0.0,0,
rz,1.5707963267948974,0,
h,0.0,0,
rz,9.42477796076938,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
cx,3,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,2,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
cx,1,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,7.834645610655937,0,
h,0.0,0,
rz,1.5707963267948966,0,
h,0.0,0,
rz,7.853981633974483,0,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
rz,7.853981633974483,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.5707963267948974,1,
h,0.0,1,
rz,9.42477796076938,1,
cx,4,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948974,1,
h,0.0,1,
cx,5,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.5707963267948974,1,
h,0.0,1,
rz,9.42477796076938,1,
cx,4,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.1780972450961746,1,
h,0.0,1,
rz,9.42477796076938,1,
cx,6,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-2.220446049250313e-16,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
cx,4,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
rz,9.42477796076938,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-4.440892098500626e-16,1,
h,0.0,1,
rz,2.3561944901923457,1,
h,0.0,1,
cx,5,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-2.220446049250313e-16,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
rz,9.42477796076938,1,
cx,4,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-2.220446049250313e-16,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.963495408493623,1,
h,0.0,1,
cx,7,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
rz,-3.141592653589793,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
rz,9.42477796076938,1,
cx,4,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,2.3561944901923457,1,
h,0.0,1,
cx,5,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,2,1,
h,0.0,1,
rz,1.5707963267948966,1,
h,0.0,1,
cx,3,1,
h,0.0,1,
